Stemmed Disease,Stemmed Symptoms
disease,['symptom']
fungal infec,"['itch', 'skin_rash', 'nodal_skin_eruption', 'dischromic', '_patche']"
fungal infec,"['skin_rash', 'nodal_skin_eruption', 'dischromic', '_patche']"
fungal infec,"['itch', 'nodal_skin_eruption', 'dischromic', '_patche']"
fungal infec,"['itch', 'skin_rash', 'dischromic', '_patche']"
fungal infec,"['itch', 'skin_rash', 'nodal_skin_eruption']"
allergy,"['continuous_sneez', 'shiver', 'chill', 'watering_from_eye']"
allergy,"['shiver', 'chill', 'watering_from_eye']"
allergy,"['continuous_sneez', 'chill', 'watering_from_eye']"
allergy,"['continuous_sneez', 'shiver', 'watering_from_eye']"
allergy,"['continuous_sneez', 'shiver', 'chill']"
gerd,"['stomach_pain', 'acidity', 'ulcers_on_tongue', 'vomit', 'cough', 'chest_pain']"
gerd,"['stomach_pain', 'ulcers_on_tongue', 'vomit', 'cough', 'chest_pain']"
gerd,"['stomach_pain', 'acidity', 'vomit', 'cough', 'chest_pain']"
gerd,"['stomach_pain', 'acidity', 'ulcers_on_tongue', 'cough', 'chest_pain']"
gerd,"['stomach_pain', 'acidity', 'ulcers_on_tongue', 'vomit', 'chest_pain']"
gerd,"['stomach_pain', 'acidity', 'ulcers_on_tongue', 'vomit', 'cough']"
gerd,"['acidity', 'ulcers_on_tongue', 'vomit', 'cough', 'chest_pain']"
chronic cholestasi,"['itch', 'vomit', 'yellowish_skin', 'nausea', 'loss_of_appetite', 'abdominal_pain', 'yellowing_of_eye']"
chronic cholestasi,"['vomit', 'yellowish_skin', 'nausea', 'loss_of_appetite', 'abdominal_pain', 'yellowing_of_eye']"
chronic cholestasi,"['itch', 'yellowish_skin', 'nausea', 'loss_of_appetite', 'abdominal_pain', 'yellowing_of_eye']"
chronic cholestasi,"['itch', 'vomit', 'nausea', 'loss_of_appetite', 'abdominal_pain', 'yellowing_of_eye']"
chronic cholestasi,"['itch', 'vomit', 'yellowish_skin', 'loss_of_appetite', 'abdominal_pain', 'yellowing_of_eye']"
chronic cholestasi,"['itch', 'vomit', 'yellowish_skin', 'nausea', 'abdominal_pain', 'yellowing_of_eye']"
