text,ngrams_2
"itching, skin_rash, nodal_skin_eruptions, dischromic, _patches","[['itching', 'skinrash'], ['skinrash', 'nodalskineruptions'], ['nodalskineruptions', 'dischromic'], ['dischromic', 'patches']]"
"skin_rash, nodal_skin_eruptions, dischromic, _patches","[['skinrash', 'nodalskineruptions'], ['nodalskineruptions', 'dischromic'], ['dischromic', 'patches']]"
"itching, nodal_skin_eruptions, dischromic, _patches","[['itching', 'nodalskineruptions'], ['nodalskineruptions', 'dischromic'], ['dischromic', 'patches']]"
"itching, skin_rash, dischromic, _patches","[['itching', 'skinrash'], ['skinrash', 'dischromic'], ['dischromic', 'patches']]"
"itching, skin_rash, nodal_skin_eruptions","[['itching', 'skinrash'], ['skinrash', 'nodalskineruptions']]"
"continuous_sneezing, shivering, chills, watering_from_eyes","[['continuoussneezing', 'shivering'], ['shivering', 'chills'], ['chills', 'wateringfromeyes']]"
"shivering, chills, watering_from_eyes","[['shivering', 'chills'], ['chills', 'wateringfromeyes']]"
"continuous_sneezing, chills, watering_from_eyes","[['continuoussneezing', 'chills'], ['chills', 'wateringfromeyes']]"
"continuous_sneezing, shivering, watering_from_eyes","[['continuoussneezing', 'shivering'], ['shivering', 'wateringfromeyes']]"
"continuous_sneezing, shivering, chills","[['continuoussneezing', 'shivering'], ['shivering', 'chills']]"
"stomach_pain, acidity, ulcers_on_tongue, vomiting, cough, chest_pain","[['stomachpain', 'acidity'], ['acidity', 'ulcersontongue'], ['ulcersontongue', 'vomiting'], ['vomiting', 'cough'], ['cough', 'chestpain']]"
"stomach_pain, ulcers_on_tongue, vomiting, cough, chest_pain","[['stomachpain', 'ulcersontongue'], ['ulcersontongue', 'vomiting'], ['vomiting', 'cough'], ['cough', 'chestpain']]"
"stomach_pain, acidity, vomiting, cough, chest_pain","[['stomachpain', 'acidity'], ['acidity', 'vomiting'], ['vomiting', 'cough'], ['cough', 'chestpain']]"
"stomach_pain, acidity, ulcers_on_tongue, cough, chest_pain","[['stomachpain', 'acidity'], ['acidity', 'ulcersontongue'], ['ulcersontongue', 'cough'], ['cough', 'chestpain']]"
"stomach_pain, acidity, ulcers_on_tongue, vomiting, chest_pain","[['stomachpain', 'acidity'], ['acidity', 'ulcersontongue'], ['ulcersontongue', 'vomiting'], ['vomiting', 'chestpain']]"
"stomach_pain, acidity, ulcers_on_tongue, vomiting, cough","[['stomachpain', 'acidity'], ['acidity', 'ulcersontongue'], ['ulcersontongue', 'vomiting'], ['vomiting', 'cough']]"
"acidity, ulcers_on_tongue, vomiting, cough, chest_pain","[['acidity', 'ulcersontongue'], ['ulcersontongue', 'vomiting'], ['vomiting', 'cough'], ['cough', 'chestpain']]"
"itching, vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes","[['itching', 'vomiting'], ['vomiting', 'yellowishskin'], ['yellowishskin', 'nausea'], ['nausea', 'lossofappetite'], ['lossofappetite', 'abdominalpain'], ['abdominalpain', 'yellowingofeyes']]"
"vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes","[['vomiting', 'yellowishskin'], ['yellowishskin', 'nausea'], ['nausea', 'lossofappetite'], ['lossofappetite', 'abdominalpain'], ['abdominalpain', 'yellowingofeyes']]"
"itching, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes","[['itching', 'yellowishskin'], ['yellowishskin', 'nausea'], ['nausea', 'lossofappetite'], ['lossofappetite', 'abdominalpain'], ['abdominalpain', 'yellowingofeyes']]"
"itching, vomiting, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes","[['itching', 'vomiting'], ['vomiting', 'nausea'], ['nausea', 'lossofappetite'], ['lossofappetite', 'abdominalpain'], ['abdominalpain', 'yellowingofeyes']]"
"itching, vomiting, yellowish_skin, loss_of_appetite, abdominal_pain, yellowing_of_eyes","[['itching', 'vomiting'], ['vomiting', 'yellowishskin'], ['yellowishskin', 'lossofappetite'], ['lossofappetite', 'abdominalpain'], ['abdominalpain', 'yellowingofeyes']]"
"itching, vomiting, yellowish_skin, nausea, abdominal_pain, yellowing_of_eyes","[['itching', 'vomiting'], ['vomiting', 'yellowishskin'], ['yellowishskin', 'nausea'], ['nausea', 'abdominalpain'], ['abdominalpain', 'yellowingofeyes']]"
"itching, vomiting, yellowish_skin, nausea, loss_of_appetite, yellowing_of_eyes","[['itching', 'vomiting'], ['vomiting', 'yellowishskin'], ['yellowishskin', 'nausea'], ['nausea', 'lossofappetite'], ['lossofappetite', 'yellowingofeyes']]"
"itching, vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain","[['itching', 'vomiting'], ['vomiting', 'yellowishskin'], ['yellowishskin', 'nausea'], ['nausea', 'lossofappetite'], ['lossofappetite', 'abdominalpain']]"
"itching, skin_rash, stomach_pain, burning_micturition, spotting_, urination","[['itching', 'skinrash'], ['skinrash', 'stomachpain'], ['stomachpain', 'burningmicturition'], ['burningmicturition', 'spotting'], ['spotting', 'urination']]"
